[MID_REGEX]	mid-|middle-
[PREFIX_OPERATE_REGEX]	next|nxt|following|consecutive|previous|last|after

[PREFIX_FREQUENT_REGEX]	each|every

[SUFFIX_OPERATE_REGEX]	ago
[SUFFIX_DURA_REGEX]	old

[LINKAGE_REGEX]	and|or|to|-

[COMMA_REGEX]	,

[HOLIDAY_REGEX]	new year('s)? eve|new year('s)?( day)?|inauguration day|groundhog day|(st.?|saint)? valentine('s)? day|april fools( day)?|cinco de mayo|halloween|(x-?mas|christmas) eve|(x-?mas|christmas)( day)?|martin luther king day|mlk day|memorial day|mother('s)? day|father('s) day|labou?r day|columbus day|thanksgiving|easter( day|sunday)?|clean monday|good friday|ash wednesday

[TODAY_REGEX]	today|tdy

[YESTERDAY_REGEX]	yesterday

[TOMORROW_REGEX]	tomorrow|tmr
